Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Depict a Monk balancing physical and spiritual selves, Jack Chains Armor, Gal, Tall, Slim, Oval Face, Tan Skin, Blonde Hair, Sapphire Eyes, Narrow Nose, Thick Lips, Sharp Chin, Long Hair, Curly Hair, Loose Curls, soft breasts, Threader earrings, magenta sheer lipstick
Display a Druid summoning nature's forces for aid, Lamellar Armor, Miss, Short, Skinny, Diamond-Shaped Face, Fair Skin, White Hair, Brown Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Frohawk, large breasts, Hoop earrings, fuchsia satin lipstick
Present a Rogue sneaking through shadows with cunning, Hoplite Armor, Madame, Tall, Athletic, Heart-Shaped Face, Olive Skin, White Hair, amethyst Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Side-Swept Bangs, saggy breasts, Stud earrings, golden matte lipstick
Visualize a Paladin defending the innocent with divine powers, German Sallet Helmet Armor, Mistress, Tall, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, Amber Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Stacked Bob, round breasts, Faux gauge earrings, red velvet lipstick
Display a Druid summoning nature's forces for aid, Transitional Armor, Vixen, Average Height, Wide Hips, Square Face, Olive Skin, Honey Blonde Hair, Green Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Sleek Straight Hair, large breasts, Faux gauge earrings, magenta velvet lipstick
Visualize a Paladin defending the innocent with divine powers, Mail Armor, Dame, Short, Thin, Triangular Face, Tan Skin, Light Brown Hair, ruby Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Wedding Updo, large breasts, Cuff earrings, brown metallic lipstick
Picture a Ranger protecting the wilderness, Burgundian Armor, Superwoman, Tall, Fit, Triangular Face, Fair Skin, Platinum Blonde Hair, blue Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Long Hair, Curly Hair, Long Curly Hair, soft breasts, Stud earrings, brown matte lipstick
Create an image of a Cleric healing with divine powers, Gothic Plate Armor, Phenom, Short, Narrow Hips, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, Blue Eyes, Wide Nose, Full Lips, Round Chin, Shoulder-Length Hair, Curly Hair, High Messy Bun, saggy breasts, Clip-on earrings, black sheer lipstick
Picture a Ranger protecting the wilderness, Kusari Armor, Miss, Tall, Firm, Heart-Shaped Face, Olive Skin, Gray Hair, purple Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Low Ponytail, perky breasts, Hoop earrings, pink matte lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Jack Chains Armor, Starlet, Short, in shape, Oval Face, Dark Skin, White Hair, red Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Coarse Hair, Bob with Bangs, asymmetrical breasts, Huggie earrings, green gloss lipstick
Illustrate a Necromancer raising and commanding the dead, Brigandine Armor, Miss, Tall, Lean, Round Face, Tan Skin, Auburn Hair, light blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, Angled Bob, augmented breasts, Threader earrings, burgundy stain lipstick
Visualize a Paladin defending the innocent with divine powers, German Sallet Helmet Armor, Madam, Short, in shape, Round Face, Olive Skin, Dark Brown Hair, red Eyes, Short Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Sleek Bun, natural breasts, Clip-on earrings, burgundy cream lipstick
Present a Rogue sneaking through shadows with cunning, Cuir Bouilli Armor, Dame, Average Height, Athletic, Heart-Shaped Face, Olive Skin, Auburn Hair, turquoise Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Sock Bun, full breasts, Faux gauge earrings, hot pink stain lipstick
Present a Rogue sneaking through shadows with cunning, German Sallet Helmet Armor, Femme fatale, Short, Athletic, Heart-Shaped Face, Tan Skin, Red Hair, Blue Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Wavy Hair, Curled Bob, full breasts, Hoop earrings, black cream lipstick
Picture a Ranger protecting the wilderness, Milanese Armor, Phenom, Tall, Lean, Round Face, Tan Skin, Light Brown Hair, gold Eyes, Straight Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Curled Bob, firm breasts, Hoop earrings, pink gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, English Almain Rivet Armor, Female Warrior, Short, Skinny, Triangular Face, Olive Skin, Light Brown Hair, Sapphire Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Sleek Straight Hair, natural breasts, Cuff earrings, grape satin lipstick
Visualize a Paladin defending the innocent with divine powers, Kastenbrust Armor, Female Viking, Short, Skinny, Round Face, Tan Skin, Black Hair, silver Eyes, Wide Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Low Updo, augmented breasts, Stud earrings, mauve velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Kusari Armor, Miss, Average Height, Athletic, Diamond-Shaped Face, Olive Skin, Dark Brown Hair, Hazel Eyes with Green Flecks, Straight Nose, Thin Lips, Round Chin, Long Hair, Wavy Hair, Half Up Half Down, large breasts, Drop earrings, beige sheer lipstick
Capture an Alchemist crafting potions and transmutations, Kastenbrust Armor, Baroness, Tall, Wide Hips, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, peach Eyes, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Side-Swept Bangs, natural breasts, , brown velvet lipstick
Portray a Bard charming others with music and storytelling, Milanese Armor, Empress, Average Height, Skinny, Diamond-Shaped Face, Dark Skin, Red Hair, ruby Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Wavy Layered Bob, natural breasts, Faux gauge earrings, cream sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Maximilian Armor, Seductress, Average Height, Fit, Heart-Shaped Face, Fair Skin, Brunette Hair, Sapphire Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Shaggy Cut, small breasts, Cuff earrings, mauve metallic lipstick
Display a Druid summoning nature's forces for aid, Maximilian Armor, Babe, Short, in shape, Square Face, Olive Skin, Golden Blonde Hair, hazel Eyes, Long Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, High Chignon, round breasts, Drop earrings, cherry metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Cuir Bouilli Armor, Female Warrior, Short, Fit, Heart-Shaped Face, Dark Skin, Honey Blonde Hair, Brown Eyes with Green Flecks, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Straight Bob, large breasts, , grape sheer lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Madam, Short, Slim, Diamond-Shaped Face, Dark Skin, Blonde Hair, red Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Wavy Bob, augmented breasts, Clip-on earrings, beige cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Gothic Harness Armor, Miss, Short, Fit, Heart-Shaped Face, Fair Skin, Silver Hair, blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Wavy Hair, Half Up Half Down, soft breasts, Cuff earrings, light pink velvet lipstick
Capture an Alchemist crafting potions and transmutations, Splint Armor, Madam, Average Height, Fit, Diamond-Shaped Face, Tan Skin, Strawberry Blonde Hair, Gray Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Wavy Layered Bob, full breasts, Hoop earrings, violet metallic lipstick
Picture a Ranger protecting the wilderness, Scale Armor, Sensation, Tall, Wide Hips, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, light blue Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Wavy Hair, Updo, firm breasts, Huggie earrings, rose metallic lipstick
Present a Rogue sneaking through shadows with cunning, Gothic Plate Armor, Enchantress, Tall, Thin, Triangular Face, Fair Skin, Chestnut Hair, amber Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Updo, perky breasts, , lavender metallic lipstick
Illustrate a Necromancer raising and commanding the dead, English Almain Rivet Armor, Miss, Tall, Toned, Round Face, Fair Skin, Golden Blonde Hair, aquamarine Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Long Straight Hair, natural breasts, , peach sheer lipstick
Display a Druid summoning nature's forces for aid, Maximilian Armor, Luminary, Average Height, Firm, Oval Face, Tan Skin, Golden Blonde Hair, aquamarine Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Braided Half Up, augmented breasts, Threader earrings, coral velvet lipstick
Depict a Monk balancing physical and spiritual selves, Maximilian Armor, Heiress, Short, Thin, Heart-Shaped Face, Dark Skin, Gray Hair, Hazel Eyes with Green Flecks, Wide Nose, Thin Lips, Round Chin, Long Hair, Wavy Hair, Rope Braid, soft breasts, Dangle earrings, fuchsia cream lipstick
Show a Summoner conjuring beings from other realms, English Almain Rivet Armor, Mistress, Short, Wide Hips, Oval Face, Tan Skin, Silver Hair, green Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Formal Braided Updo, full breasts, Huggie earrings, violet matte lipstick
Capture a Barbarian's ferocity in battle, Hoplite Armor, Trailblazer, Average Height, Lean, Heart-Shaped Face, Dark Skin, Light Brown Hair, turquoise Eyes, Narrow Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Long Curled Updo, perky breasts, Hoop earrings, coral satin lipstick
Visualize an Assassin eliminating targets stealthily, Mail Armor, Trailblazer, Average Height, Slim, Heart-Shaped Face, Olive Skin, Silver Hair, Brown Eyes with Green Flecks, Short Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Messy Bun, natural breasts, Stud earrings, plum cream lipstick
Illustrate a Necromancer raising and commanding the dead, English Almain Rivet Armor, Duchess, Tall, Athletic, Triangular Face, Dark Skin, Black Hair, Hazel Eyes with Green Flecks, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Shaggy Cut, perky breasts, Threader earrings, black gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Gothic Harness Armor, Escort, Tall, Lean, Triangular Face, Tan Skin, Chestnut Hair, silver Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Beach Waves, natural breasts, Hoop earrings, fuchsia velvet lipstick
Visualize an Assassin eliminating targets stealthily, Burgundian Armor, Femme fatale, Tall, Slim, Square Face, Olive Skin, Gray Hair, silver Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Tapered Afro, soft breasts, Faux gauge earrings, grape velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Jack Chains Armor, Vixen, Average Height, Skinny, Square Face, Dark Skin, Golden Blonde Hair, amethyst Eyes, Short Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Half Up Half Down, asymmetrical breasts, Cuff earrings, beige satin lipstick
Present a Rogue sneaking through shadows with cunning, Crusader Armor, Dame, Average Height, Slim, Heart-Shaped Face, Dark Skin, Light Brown Hair, silver Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Sleek Bun, small breasts, Stud earrings, lavender satin lipstick
Capture a Barbarian's ferocity in battle, Jack Chains Armor, Female Warrior, Short, in shape, Diamond-Shaped Face, Olive Skin, Silver Hair, brown Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Fishbone Braid, augmented breasts, Dangle earrings, red gloss lipstick
Illustrate a Necromancer raising and commanding the dead, Gothic Plate Armor, Temptress, Tall, Narrow Hips, Heart-Shaped Face, Dark Skin, Light Brown Hair, ice blue Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Waterfall Braid, full breasts, , orange velvet lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Kusari Armor, Madame, Short, Wide Hips, Round Face, Olive Skin, Auburn Hair, Blue Eyes with Green Flecks, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Smooth Waves, saggy breasts, Threader earrings, red metallic lipstick
Visualize an Assassin eliminating targets stealthily, Jack Chains Armor, Visionary, Short, Athletic, Triangular Face, Olive Skin, Honey Blonde Hair, grey-blue Eyes, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, High Chignon, augmented breasts, Drop earrings, peach velvet lipstick
Depict a Knight fighting for their kingdom's honor, Lamellar Armor, Diva, Short, Narrow Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, aquamarine Eyes, Straight Nose, Thick Lips, Round Chin, Long Hair, Curly Hair, Low Messy Bun, perky breasts, Faux gauge earrings, soft pink metallic lipstick
Illustrate a Sorcerer wielding inborn magical abilities, English Almain Rivet Armor, Enigma, Tall, in shape, Oval Face, Dark Skin, Gray Hair, light blue Eyes, Straight Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Shaggy Cut, perky breasts, Stud earrings, grape sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Scale Armor, Visionary, Short, Thin, Heart-Shaped Face, Fair Skin, Gray Hair, Blue Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, Wavy Updo, perky breasts, Faux gauge earrings, cherry sheer lipstick
Illustrate a Sorcerer wielding inborn magical abilities, German Sallet Helmet Armor, Madam, Tall, Athletic, Oval Face, Olive Skin, Silver Hair, Amber Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Ballerina Bun, augmented breasts, Cuff earrings, brown satin lipstick
Visualize a Paladin defending the innocent with divine powers, Italian Plate Armor, Heiress, Average Height, Narrow Hips, Square Face, Dark Skin, Red Hair, teal Eyes, Short Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Sock Bun, large breasts, , golden cream lipstick
Create an image of a Cleric healing with divine powers, Mail Armor, Temptress, Tall, Skinny, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, Brown Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Coarse Hair, High Ponytail, firm breasts, Dangle earrings, teal matte lipstick
Present a Rogue sneaking through shadows with cunning, Jack Chains Armor, Visionary, Average Height, Narrow Hips, Oval Face, Fair Skin, Light Brown Hair, Blue Eyes with Green Flecks, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Four-Strand Braid, saggy breasts, Hoop earrings, terracotta sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Milanese Armor, Dame, Average Height, Skinny, Triangular Face, Tan Skin, Gray Hair, yellow Eyes, Straight Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Ballerina Bun, small breasts, Hoop earrings, beige metallic lipstick
Present a Rogue sneaking through shadows with cunning, Gothic Plate Armor, Visionary, Short, Wide Hips, Diamond-Shaped Face, Dark Skin, Honey Blonde Hair, black Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Updo, round breasts, Hoop earrings, mauve velvet lipstick
Depict a Knight fighting for their kingdom's honor, Burgundian Armor, Vixen, Average Height, Lean, Heart-Shaped Face, Fair Skin, Dark Brown Hair, amethyst Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Wavy Hair, Half Up Half Down, firm breasts, Cuff earrings, terracotta matte lipstick
Capture a Barbarian's ferocity in battle, Crusader Armor, Enchantress, Tall, Skinny, Heart-Shaped Face, Dark Skin, Gray Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Shaggy Cut, small breasts, Dangle earrings, cream matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, English Almain Rivet Armor, Empress, Average Height, Lean, Oval Face, Olive Skin, Auburn Hair, turquoise Eyes, Long Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Braided Updo, natural breasts, Clip-on earrings, green stain lipstick
Visualize a Paladin defending the innocent with divine powers, Maximilian Armor, Gal, Tall, Athletic, Diamond-Shaped Face, Olive Skin, Golden Blonde Hair, turquoise Eyes, Short Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Messy Top Knot, perky breasts, Faux gauge earrings, lavender satin lipstick
Show a Summoner conjuring beings from other realms, Lamellar Armor, Madame, Short, Skinny, Oval Face, Dark Skin, Red Hair, amethyst Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Straight Hair, Tousled Waves, small breasts, Stud earrings, rust satin lipstick
Display a Druid summoning nature's forces for aid, Brigandine Armor, Enigma, Average Height, Athletic, Triangular Face, Fair Skin, Dark Brown Hair, Green Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Messy Bun, full breasts, Huggie earrings, teal stain lipstick
Display a Druid summoning nature's forces for aid, Gothic Plate Armor, Duchess, Short, Fit, Heart-Shaped Face, Dark Skin, Red Hair, black Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Dutch Braid, augmented breasts, Hoop earrings, fuchsia velvet lipstick
Depict a Monk balancing physical and spiritual selves, Transitional Armor, Visionary, Tall, Toned, Triangular Face, Tan Skin, Red Hair, Blue Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Twisted Bun, firm breasts, Drop earrings, berry cream lipstick
Display a Druid summoning nature's forces for aid, Crusader Armor, Superwoman, Average Height, Thin, Oval Face, Tan Skin, Blonde Hair, hazel Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Curly Hair, Herringbone Braid, round breasts, Dangle earrings, pink cream lipstick
Create an image of a Cleric healing with divine powers, Brigandine Armor, Escort, Average Height, Skinny, Round Face, Fair Skin, Strawberry Blonde Hair, Sapphire Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, Blunt Cut Bangs, saggy breasts, Stud earrings, burgundy matte lipstick
Depict a Monk balancing physical and spiritual selves, Jack Chains Armor, Heiress, Average Height, in shape, Square Face, Olive Skin, Honey Blonde Hair, coral Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Frohawk, soft breasts, Faux gauge earrings, pink matte lipstick
Depict a Knight fighting for their kingdom's honor, Cuir Bouilli Armor, Female Viking, Average Height, Lean, Triangular Face, Dark Skin, Golden Blonde Hair, Sapphire Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, High Bun, perky breasts, , lavender cream lipstick
Show a Summoner conjuring beings from other realms, English Almain Rivet Armor, Gal, Tall, Toned, Square Face, Dark Skin, Light Brown Hair, Green Eyes, Short Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Blunt Cut Bangs, round breasts, Threader earrings, peach metallic lipstick
Depict a Monk balancing physical and spiritual selves, Maximilian Armor, Trailblazer, Short, in shape, Triangular Face, Tan Skin, Dark Brown Hair, ice blue Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Bob with Bangs, augmented breasts, Dangle earrings, lavender stain lipstick
Capture a Barbarian's ferocity in battle, Hoplite Armor, Visionary, Tall, Thin, Triangular Face, Dark Skin, Strawberry Blonde Hair, light blue Eyes, Wide Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, Fishbone Braid, round breasts, Threader earrings, soft pink gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Lamellar Armor, Femme fatale, Tall, Wide Hips, Triangular Face, Fair Skin, Platinum Blonde Hair, Hazel Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Side-Swept Bangs, natural breasts, Threader earrings, hot pink metallic lipstick
Portray a Bard charming others with music and storytelling, Maximilian Armor, Escort, Tall, Slim, Heart-Shaped Face, Tan Skin, White Hair, turquoise Eyes, Short Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Sleek Straight Hair, full breasts, Threader earrings, cream cream lipstick
Visualize an Assassin eliminating targets stealthily, Scale Armor, Empress, Short, Thin, Round Face, Dark Skin, Red Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Blunt Bangs, augmented breasts, Threader earrings, berry satin lipstick
Picture a Ranger protecting the wilderness, Scale Armor, Enigma, Short, Skinny, Triangular Face, Fair Skin, Platinum Blonde Hair, black Eyes, Long Nose, Pouty Lips, Prominent Chin, Long Hair, Coarse Hair, Dutch Braid, large breasts, Hoop earrings, hot pink velvet lipstick
Show a Summoner conjuring beings from other realms, Burgundian Armor, Siren, Average Height, Skinny, Round Face, Dark Skin, Strawberry Blonde Hair, jade Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Fine Hair, Long Curly Hair, natural breasts, Stud earrings, burgundy matte lipstick
Visualize an Assassin eliminating targets stealthily, German Sallet Helmet Armor, Heiress, Average Height, Skinny, Triangular Face, Dark Skin, Honey Blonde Hair, amber Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Thick Hair, Loose Curls, natural breasts, Faux gauge earrings, soft pink metallic lipstick
Picture a Ranger protecting the wilderness, Scale Armor, Goddess, Tall, Wide Hips, Round Face, Tan Skin, Dark Brown Hair, Blue Eyes with Green Flecks, Short Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, Loose Waves, full breasts, Threader earrings, gloss gloss lipstick
Capture a Barbarian's ferocity in battle, Milanese Armor, Heiress, Short, Athletic, Heart-Shaped Face, Tan Skin, Light Brown Hair, Green Eyes, Wide Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Long Straight Hair, augmented breasts, Cuff earrings, green sheer lipstick
Depict a Monk balancing physical and spiritual selves, Milanese Armor, Belle, Short, Firm, Heart-Shaped Face, Fair Skin, Golden Blonde Hair, coral Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Long Hair, Coarse Hair, Sleek Straight Hair, small breasts, Stud earrings, orange stain lipstick
Depict a Knight fighting for their kingdom's honor, Italian Plate Armor, Madam, Average Height, Thin, Round Face, Olive Skin, White Hair, hazel Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Fishtail Braid, large breasts, Drop earrings, gloss gloss lipstick
Create an image of a Cleric healing with divine powers, Gothic Harness Armor, Chanteuse, Short, Thin, Round Face, Tan Skin, Light Brown Hair, dark brown Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Tousled Waves, saggy breasts, Huggie earrings, soft pink velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Cuir Bouilli Armor, Visionary, Tall, Thin, Heart-Shaped Face, Tan Skin, Gray Hair, amethyst Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Wavy Hair, Messy Beach Waves, saggy breasts, Stud earrings, grape metallic lipstick
Depict a Knight fighting for their kingdom's honor, Splint Armor, Trailblazer, Average Height, Slim, Square Face, Olive Skin, Red Hair, Blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Rope Braid, large breasts, , grape stain lipstick
Visualize a Paladin defending the innocent with divine powers, Scale Armor, Phenom, Short, Thin, Round Face, Olive Skin, Strawberry Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Double Braided Crown, large breasts, Hoop earrings, plum matte lipstick
Display a Druid summoning nature's forces for aid, Mail Armor, Vixen, Short, Narrow Hips, Oval Face, Fair Skin, Red Hair, blue Eyes, Long Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Braided Crown, soft breasts, Dangle earrings, cream sheer lipstick
Show a Summoner conjuring beings from other realms, Milanese Armor, Temptress, Tall, Athletic, Heart-Shaped Face, Olive Skin, Strawberry Blonde Hair, pink Eyes, Wide Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Smooth Waves, asymmetrical breasts, Cuff earrings, coral satin lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, English Almain Rivet Armor, Femme fatale, Short, Toned, Triangular Face, Tan Skin, Silver Hair, green Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Curly Hair, Stacked Bob, perky breasts, Cuff earrings, red satin lipstick
Show a Summoner conjuring beings from other realms, German Sallet Helmet Armor, Temptress, Tall, Slim, Diamond-Shaped Face, Fair Skin, Black Hair, Blue Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Fishtail Crown Braid, asymmetrical breasts, Drop earrings, golden gloss lipstick
Present a Rogue sneaking through shadows with cunning, Brigandine Armor, Visionary, Average Height, in shape, Square Face, Olive Skin, Light Brown Hair, silver Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Chignon, large breasts, Threader earrings, rose gloss lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Heiress, Short, Athletic, Round Face, Olive Skin, Silver Hair, ice blue Eyes, Straight Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, High Ponytail, firm breasts, Dangle earrings, rose satin lipstick
Show a Summoner conjuring beings from other realms, Gothic Harness Armor, Temptress, Tall, Thin, Diamond-Shaped Face, Fair Skin, Honey Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Herringbone Braid, small breasts, Hoop earrings, plum sheer lipstick
Portray a Bard charming others with music and storytelling, Transitional Armor, Maven, Tall, Thin, Triangular Face, Olive Skin, Brunette Hair, pink Eyes, Wide Nose, Full Lips, Round Chin, Long Hair, Curly Hair, Rope Braid, round breasts, Threader earrings, terracotta metallic lipstick
Display a Druid summoning nature's forces for aid, Gothic Harness Armor, Baroness, Short, in shape, Diamond-Shaped Face, Olive Skin, Dark Brown Hair, purple Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Thick Hair, Long Curly Hair, augmented breasts, , lavender satin lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Jack Chains Armor, Enigma, Average Height, Thin, Oval Face, Tan Skin, Blonde Hair, hazel Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Four-Strand Braid, large breasts, Dangle earrings, coral sheer lipstick
Capture an Alchemist crafting potions and transmutations, Crusader Armor, Visionary, Tall, Toned, Triangular Face, Tan Skin, White Hair, yellow Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Curly Hair, Long Straight Hair, round breasts, Huggie earrings, berry velvet lipstick
Capture an Alchemist crafting potions and transmutations, Splint Armor, Temptress, Average Height, Slim, Heart-Shaped Face, Dark Skin, Black Hair, gold Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Curly Hair, Long Straight Hair, perky breasts, Cuff earrings, soft pink stain lipstick
Depict a Knight fighting for their kingdom's honor, Italian Plate Armor, Vixen, Average Height, Skinny, Square Face, Fair Skin, Strawberry Blonde Hair, red Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, High Messy Bun, soft breasts, Stud earrings, terracotta sheer lipstick
Visualize a Paladin defending the innocent with divine powers, Lamellar Armor, Artist, Tall, Wide Hips, Square Face, Fair Skin, Gray Hair, teal Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Lace Braid, soft breasts, Cuff earrings, mauve cream lipstick
