Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Vial filled with purple liquid, Alchemist with a pet dragon, Temptress, Tall, Skinny, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, Brown Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Coarse Hair, High Ponytail, firm breasts, Dangle earrings, teal matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a pet dragon, Visionary, Average Height, Narrow Hips, Oval Face, Fair Skin, Light Brown Hair, Blue Eyes with Green Flecks, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Four-Strand Braid, saggy breasts, Hoop earrings, terracotta sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist in rags, Dame, Average Height, Skinny, Triangular Face, Tan Skin, Gray Hair, yellow Eyes, Straight Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Ballerina Bun, small breasts, Hoop earrings, beige metallic lipstick
Concocting a potion for extended life, Alchemist with a mysterious pendant, Visionary, Short, Wide Hips, Diamond-Shaped Face, Dark Skin, Honey Blonde Hair, black Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Updo, round breasts, Hoop earrings, mauve velvet lipstick
Extracting a volatile oil from a rare plant, Alchemist with a crystal ball, Vixen, Average Height, Lean, Heart-Shaped Face, Fair Skin, Dark Brown Hair, amethyst Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Wavy Hair, Half Up Half Down, firm breasts, Cuff earrings, terracotta matte lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a set of divination cards, Enchantress, Tall, Skinny, Heart-Shaped Face, Dark Skin, Gray Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Shaggy Cut, small breasts, Dangle earrings, cream matte lipstick
Flask bubbling with a mysterious potion, Alchemist with a secret laboratory hidden in the woods, Empress, Average Height, Lean, Oval Face, Olive Skin, Auburn Hair, turquoise Eyes, Long Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Braided Updo, natural breasts, Clip-on earrings, green stain lipstick
Ethereal smoke rising from a cauldron, Alchemist with a white owl perched on her shoulder, Gal, Tall, Athletic, Diamond-Shaped Face, Olive Skin, Golden Blonde Hair, turquoise Eyes, Short Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Messy Top Knot, perky breasts, Faux gauge earrings, lavender satin lipstick
Ethereal smoke rising from a cauldron, Alchemist with a quill and ink for recording her experiments, Madame, Short, Skinny, Oval Face, Dark Skin, Red Hair, amethyst Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Straight Hair, Tousled Waves, small breasts, Stud earrings, rust satin lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a gleaming silver staff, Enigma, Average Height, Athletic, Triangular Face, Fair Skin, Dark Brown Hair, Green Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Messy Bun, full breasts, Huggie earrings, teal stain lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a staff that can control the elements, Duchess, Short, Fit, Heart-Shaped Face, Dark Skin, Red Hair, black Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Dutch Braid, augmented breasts, Hoop earrings, fuchsia velvet lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a quill and ink for recording her experiments, Visionary, Tall, Toned, Triangular Face, Tan Skin, Red Hair, Blue Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Twisted Bun, firm breasts, Drop earrings, berry cream lipstick
Vial filled with purple liquid, Alchemist in rags, Superwoman, Average Height, Thin, Oval Face, Tan Skin, Blonde Hair, hazel Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Curly Hair, Herringbone Braid, round breasts, Dangle earrings, pink cream lipstick
Experimenting with the transmutation of metals, Alchemist with a crystal ball, Escort, Average Height, Skinny, Round Face, Fair Skin, Strawberry Blonde Hair, Sapphire Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, Blunt Cut Bangs, saggy breasts, Stud earrings, burgundy matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Heiress, Average Height, in shape, Square Face, Olive Skin, Honey Blonde Hair, coral Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Frohawk, soft breasts, Faux gauge earrings, pink matte lipstick
Distilling the essence of mythical creatures, Alchemist with a collection of rare ingredients, Female Viking, Average Height, Lean, Triangular Face, Dark Skin, Golden Blonde Hair, Sapphire Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, High Bun, perky breasts, , lavender cream lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a cauldron full of bubbling brew, Gal, Tall, Toned, Square Face, Dark Skin, Light Brown Hair, Green Eyes, Short Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Blunt Cut Bangs, round breasts, Threader earrings, peach metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a golden athame, Trailblazer, Short, in shape, Triangular Face, Tan Skin, Dark Brown Hair, ice blue Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Bob with Bangs, augmented breasts, Dangle earrings, lavender stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a golden athame, Visionary, Tall, Thin, Triangular Face, Dark Skin, Strawberry Blonde Hair, light blue Eyes, Wide Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, Fishbone Braid, round breasts, Threader earrings, soft pink gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a pet dragon, Femme fatale, Tall, Wide Hips, Triangular Face, Fair Skin, Platinum Blonde Hair, Hazel Eyes, Short Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Side-Swept Bangs, natural breasts, Threader earrings, hot pink metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a potion that grants eternal youth, Escort, Tall, Slim, Heart-Shaped Face, Tan Skin, White Hair, turquoise Eyes, Short Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Sleek Straight Hair, full breasts, Threader earrings, cream cream lipstick
Ethereal smoke rising from a cauldron, Alchemist with a staff that can control the elements, Empress, Short, Thin, Round Face, Dark Skin, Red Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Blunt Bangs, augmented breasts, Threader earrings, berry satin lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a gleaming silver staff, Enigma, Short, Skinny, Triangular Face, Fair Skin, Platinum Blonde Hair, black Eyes, Long Nose, Pouty Lips, Prominent Chin, Long Hair, Coarse Hair, Dutch Braid, large breasts, Hoop earrings, hot pink velvet lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Siren, Average Height, Skinny, Round Face, Dark Skin, Strawberry Blonde Hair, jade Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Fine Hair, Long Curly Hair, natural breasts, Stud earrings, burgundy matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a map to a lost alchemical treasure, Heiress, Average Height, Skinny, Triangular Face, Dark Skin, Honey Blonde Hair, amber Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Thick Hair, Loose Curls, natural breasts, Faux gauge earrings, soft pink metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a vial of glowing liquid, Goddess, Tall, Wide Hips, Round Face, Tan Skin, Dark Brown Hair, Blue Eyes with Green Flecks, Short Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, Loose Waves, full breasts, Threader earrings, gloss gloss lipstick
Experimenting with the transmutation of metals, Alchemist with a collection of rare ingredients, Heiress, Short, Athletic, Heart-Shaped Face, Tan Skin, Light Brown Hair, Green Eyes, Wide Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Long Straight Hair, augmented breasts, Cuff earrings, green sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a map to a lost alchemical treasure, Belle, Short, Firm, Heart-Shaped Face, Fair Skin, Golden Blonde Hair, coral Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Long Hair, Coarse Hair, Sleek Straight Hair, small breasts, Stud earrings, orange stain lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Madam, Average Height, Thin, Round Face, Olive Skin, White Hair, hazel Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Fishtail Braid, large breasts, Drop earrings, gloss gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a quill and ink for recording her experiments, Chanteuse, Short, Thin, Round Face, Tan Skin, Light Brown Hair, dark brown Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Tousled Waves, saggy breasts, Huggie earrings, soft pink velvet lipstick
Flask bubbling with a mysterious potion, Alchemist with a collection of rare ingredients, Visionary, Tall, Thin, Heart-Shaped Face, Tan Skin, Gray Hair, amethyst Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Wavy Hair, Messy Beach Waves, saggy breasts, Stud earrings, grape metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist with a quill and ink for recording her experiments, Trailblazer, Average Height, Slim, Square Face, Olive Skin, Red Hair, Blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Rope Braid, large breasts, , grape stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a golden athame, Phenom, Short, Thin, Round Face, Olive Skin, Strawberry Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Double Braided Crown, large breasts, Hoop earrings, plum matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a staff that can control the elements, Vixen, Short, Narrow Hips, Oval Face, Fair Skin, Red Hair, blue Eyes, Long Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Braided Crown, soft breasts, Dangle earrings, cream sheer lipstick
Combining the four elements to create a new substance, Alchemist with a golden athame, Temptress, Tall, Athletic, Heart-Shaped Face, Olive Skin, Strawberry Blonde Hair, pink Eyes, Wide Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Smooth Waves, asymmetrical breasts, Cuff earrings, coral satin lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a staff that can control the elements, Femme fatale, Short, Toned, Triangular Face, Tan Skin, Silver Hair, green Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Curly Hair, Stacked Bob, perky breasts, Cuff earrings, red satin lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a book of ancient spells, Temptress, Tall, Slim, Diamond-Shaped Face, Fair Skin, Black Hair, Blue Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Fishtail Crown Braid, asymmetrical breasts, Drop earrings, golden gloss lipstick
Concocting a potion for extended life, Alchemist with a mysterious pendant, Visionary, Average Height, in shape, Square Face, Olive Skin, Light Brown Hair, silver Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Chignon, large breasts, Threader earrings, rose gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a silver chalice, Heiress, Short, Athletic, Round Face, Olive Skin, Silver Hair, ice blue Eyes, Straight Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, High Ponytail, firm breasts, Dangle earrings, rose satin lipstick
Flask bubbling with a mysterious potion, Alchemist with a gleaming silver staff, Temptress, Tall, Thin, Diamond-Shaped Face, Fair Skin, Honey Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Herringbone Braid, small breasts, Hoop earrings, plum sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a secret laboratory hidden in the woods, Maven, Tall, Thin, Triangular Face, Olive Skin, Brunette Hair, pink Eyes, Wide Nose, Full Lips, Round Chin, Long Hair, Curly Hair, Rope Braid, round breasts, Threader earrings, terracotta metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a set of divination cards, Baroness, Short, in shape, Diamond-Shaped Face, Olive Skin, Dark Brown Hair, purple Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Thick Hair, Long Curly Hair, augmented breasts, , lavender satin lipstick
Flask bubbling with a mysterious potion, Alchemist with a golden athame, Enigma, Average Height, Thin, Oval Face, Tan Skin, Blonde Hair, hazel Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Four-Strand Braid, large breasts, Dangle earrings, coral sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a quill and ink for recording her experiments, Visionary, Tall, Toned, Triangular Face, Tan Skin, White Hair, yellow Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Curly Hair, Long Straight Hair, round breasts, Huggie earrings, berry velvet lipstick
Flask bubbling with a mysterious potion, Alchemist with a mysterious pendant, Temptress, Average Height, Slim, Heart-Shaped Face, Dark Skin, Black Hair, gold Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Curly Hair, Long Straight Hair, perky breasts, Cuff earrings, soft pink stain lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a collection of rare ingredients, Vixen, Average Height, Skinny, Square Face, Fair Skin, Strawberry Blonde Hair, red Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, High Messy Bun, soft breasts, Stud earrings, terracotta sheer lipstick
Brewing a magical stew, Alchemist with a crystal ball, Artist, Tall, Wide Hips, Square Face, Fair Skin, Gray Hair, teal Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Lace Braid, soft breasts, Cuff earrings, mauve cream lipstick
Flask bubbling with a mysterious potion, Alchemist with a crystal ball, Sensation, Short, Slim, Oval Face, Tan Skin, Gray Hair, Gray Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, French Twist, soft breasts, Stud earrings, beige gloss lipstick
Flask bubbling with a mysterious potion, Alchemist with a black cat familiar, Enchantress, Tall, in shape, Square Face, Olive Skin, Blonde Hair, Blue Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Middle Part Bangs, full breasts, Cuff earrings, peach matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a book of ancient spells, Artist, Short, in shape, Oval Face, Fair Skin, Black Hair, amber Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Curly Hair, High Messy Bun, augmented breasts, Drop earrings, fuchsia matte lipstick
Vial filled with purple liquid, Alchemist with a potion that grants eternal youth, Luminary, Short, in shape, Oval Face, Dark Skin, Strawberry Blonde Hair, gold Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Braided Half Up, natural breasts, Dangle earrings, terracotta stain lipstick
Concocting a potion for extended life, Alchemist with a book of ancient spells, Mistress, Average Height, Slim, Triangular Face, Olive Skin, Golden Blonde Hair, ice blue Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Afro, perky breasts, Cuff earrings, beige satin lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a cauldron full of bubbling brew, Duchess, Average Height, Lean, Oval Face, Olive Skin, Gray Hair, yellow Eyes, Narrow Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Smooth Waves, saggy breasts, Faux gauge earrings, soft pink satin lipstick
Flask bubbling with a mysterious potion, Alchemist in rags, Starlet, Tall, Narrow Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, ice blue Eyes, Long Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Long Curled Updo, perky breasts, Hoop earrings, plum matte lipstick
Flask bubbling with a mysterious potion, Alchemist with a potion that grants eternal youth, Empress, Average Height, Thin, Diamond-Shaped Face, Tan Skin, Blonde Hair, Blue Eyes, Long Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Side-Swept Bangs, small breasts, Clip-on earrings, red cream lipstick
Concocting a potion for extended life, Alchemist with a crystal ball, Female Warrior, Short, in shape, Triangular Face, Tan Skin, Gray Hair, blue Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Swept Bangs, small breasts, Stud earrings, beige metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist in a magical robe, Miss, Tall, Firm, Square Face, Olive Skin, Brunette Hair, Brown Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, saggy breasts, Cuff earrings, berry metallic lipstick
Distilling the essence of mythical creatures, Alchemist with a gleaming silver staff, Madame, Average Height, Thin, Diamond-Shaped Face, Olive Skin, Brunette Hair, pink Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fluffy Afro, saggy breasts, , green metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a staff that can control the elements, Maven, Short, Narrow Hips, Triangular Face, Fair Skin, Black Hair, amber Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Blunt Bangs, augmented breasts, Threader earrings, cherry sheer lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a golden athame, Maven, Average Height, Firm, Heart-Shaped Face, Olive Skin, Blonde Hair, brown Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Wavy Hair, Angled Bob, small breasts, Faux gauge earrings, rust satin lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a vial of glowing liquid, Madame, Short, in shape, Round Face, Fair Skin, Dark Brown Hair, hazel Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Voluminous Waves, perky breasts, Drop earrings, golden gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a cauldron full of bubbling brew, Countess, Average Height, Athletic, Oval Face, Olive Skin, Chestnut Hair, Brown Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Sleek Waves, small breasts, Faux gauge earrings, lavender sheer lipstick
Distilling the essence of mythical creatures, Alchemist with a crystal ball, Female Viking, Average Height, Fit, Heart-Shaped Face, Olive Skin, Blonde Hair, pink Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Long Wavy Hair, perky breasts, Drop earrings, berry cream lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a crystal ball, Madam, Average Height, Firm, Oval Face, Tan Skin, White Hair, Blue Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Chignon, firm breasts, Dangle earrings, rust satin lipstick
Collection of peculiar vials and flasks, Alchemist in rags, Trailblazer, Short, Wide Hips, Triangular Face, Tan Skin, Gray Hair, Sapphire Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Afro, augmented breasts, Threader earrings, cherry metallic lipstick
Flask bubbling with a mysterious potion, Alchemist with a map to a lost alchemical treasure, Phenom, Average Height, Lean, Triangular Face, Tan Skin, Black Hair, Gray Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Straight Hair, High Ponytail, full breasts, Clip-on earrings, rose matte lipstick
Collection of peculiar vials and flasks, Alchemist with a potion that grants eternal youth, Escort, Short, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, dark brown Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Braided Crown, round breasts, Hoop earrings, soft pink stain lipstick
Combining the four elements to create a new substance, Alchemist with a book of ancient spells, Female Viking, Average Height, Thin, Triangular Face, Dark Skin, White Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Herringbone Braid, saggy breasts, Cuff earrings, golden stain lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a secret laboratory hidden in the woods, Starlet, Average Height, in shape, Oval Face, Fair Skin, Blonde Hair, aquamarine Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Formal Updo, perky breasts, Cuff earrings, coral sheer lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a book of ancient spells, Artist, Short, Slim, Heart-Shaped Face, Tan Skin, Gray Hair, turquoise Eyes, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Curled Bob, full breasts, Hoop earrings, lavender cream lipstick
Flask bubbling with a mysterious potion, Alchemist with a silver chalice, Female Warrior, Average Height, Narrow Hips, Triangular Face, Fair Skin, Auburn Hair, coral Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Coarse Hair, Donut Bun, round breasts, Threader earrings, cherry stain lipstick
Collection of peculiar vials and flasks, Alchemist with a vial of glowing liquid, Luminary, Tall, Thin, Diamond-Shaped Face, Fair Skin, Golden Blonde Hair, Amber Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Afro, perky breasts, Threader earrings, grape cream lipstick
Flask bubbling with a mysterious potion, Alchemist with a staff that can control the elements, Gal, Tall, Slim, Round Face, Dark Skin, Strawberry Blonde Hair, gold Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Messy Bun, saggy breasts, Faux gauge earrings, mauve velvet lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a black cat familiar, Seductress, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Brunette Hair, peach Eyes, Short Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Loose Waves, large breasts, Clip-on earrings, soft pink matte lipstick
Distilling the essence of mythical creatures, Alchemist with a collection of rare ingredients, Heiress, Short, Athletic, Diamond-Shaped Face, Fair Skin, White Hair, dark brown Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Top Knot, natural breasts, , mauve stain lipstick
Brewing a magical stew, Alchemist with a staff that can control the elements, Artist, Average Height, Toned, Diamond-Shaped Face, Dark Skin, Red Hair, green Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, saggy breasts, Dangle earrings, red stain lipstick
Extracting a volatile oil from a rare plant, Alchemist with a cauldron full of bubbling brew, Empress, Tall, Thin, Heart-Shaped Face, Tan Skin, Black Hair, hazel Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Fine Hair, Wavy Layered Bob, firm breasts, Threader earrings, green stain lipstick
Concocting a potion for extended life, Alchemist with a potion that grants eternal youth, Femme fatale, Short, Athletic, Heart-Shaped Face, Fair Skin, Strawberry Blonde Hair, red Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, French Roll, firm breasts, Hoop earrings, coral sheer lipstick
Distilling the essence of mythical creatures, Alchemist with a book of ancient spells, Lady, Average Height, Skinny, Oval Face, Olive Skin, Brunette Hair, Green Eyes, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fancy Updo, asymmetrical breasts, , gloss gloss lipstick
Concocting a potion for extended life, Alchemist with a black cat familiar, Mistress, Tall, Lean, Square Face, Fair Skin, Black Hair, black Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Triple Braided Crown, large breasts, Drop earrings, violet matte lipstick
Ethereal smoke rising from a cauldron, Alchemist with a white owl perched on her shoulder, Countess, Short, Athletic, Diamond-Shaped Face, Olive Skin, Light Brown Hair, Green Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Afro, round breasts, Huggie earrings, pink cream lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist in rags, Femme fatale, Tall, in shape, Diamond-Shaped Face, Fair Skin, White Hair, coral Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Braided Headband, soft breasts, Drop earrings, brown gloss lipstick
Collection of peculiar vials and flasks, Alchemist in rags, Songstress, Tall, Lean, Triangular Face, Fair Skin, Strawberry Blonde Hair, yellow Eyes, Long Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Blunt Bangs, small breasts, Dangle earrings, magenta velvet lipstick
Extracting a volatile oil from a rare plant, Alchemist with a book of ancient spells, Superwoman, Tall, in shape, Square Face, Tan Skin, Chestnut Hair, turquoise Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Wavy Hair, Long Curled Updo, small breasts, Cuff earrings, black gloss lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a gleaming silver staff, Heiress, Average Height, Skinny, Oval Face, Olive Skin, Silver Hair, silver Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Sleek Bun, augmented breasts, Cuff earrings, fuchsia stain lipstick
Collection of peculiar vials and flasks, Alchemist with a book of ancient spells, Artist, Tall, Firm, Heart-Shaped Face, Tan Skin, White Hair, Amber Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Curly Hair, Ballerina Bun, perky breasts, , golden satin lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a mysterious pendant, Gal, Short, Wide Hips, Round Face, Tan Skin, Silver Hair, Hazel Eyes with Green Flecks, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Wavy Updo, perky breasts, Stud earrings, light pink sheer lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a white owl perched on her shoulder, Maven, Tall, Firm, Oval Face, Fair Skin, Red Hair, Sapphire Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Straight Bob with Layers, large breasts, Drop earrings, plum velvet lipstick
Brewing a magical stew, Alchemist with a collection of rare ingredients, Gal, Short, Lean, Square Face, Dark Skin, Silver Hair, Gray Eyes, Wide Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Shaggy Cut, augmented breasts, Threader earrings, terracotta velvet lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a white owl perched on her shoulder, Escort, Short, Thin, Heart-Shaped Face, Olive Skin, Honey Blonde Hair, Green Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Afro, full breasts, Dangle earrings, teal stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a potion that grants eternal youth, Heiress, Tall, Narrow Hips, Heart-Shaped Face, Dark Skin, Platinum Blonde Hair, Blue Eyes with Green Flecks, Long Nose, Pouty Lips, Receding Chin, Long Hair, Straight Hair, Boho Braid, firm breasts, Clip-on earrings, burgundy metallic lipstick
Concocting a potion for extended life, Alchemist with a white owl perched on her shoulder, Trailblazer, Tall, Firm, Triangular Face, Olive Skin, Silver Hair, black Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Curly Hair, Bangs with Highlights, small breasts, Faux gauge earrings, rose matte lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a pet dragon, Heiress, Tall, Slim, Round Face, Olive Skin, Platinum Blonde Hair, yellow Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Chignon, saggy breasts, Hoop earrings, burgundy cream lipstick
Concocting a potion for extended life, Alchemist with a staff that can control the elements, Countess, Short, Thin, Square Face, Fair Skin, Golden Blonde Hair, hazel Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Wavy Hair, Straight Updo, small breasts, Clip-on earrings, golden gloss lipstick
